team,division,avgKDA,heroPool,levelTime4,levelTime7,levelTime10,levelTime13,levelTime16,HDM,SDM,HLDM,TFHD,TFDT,TFHL,matchLength,timeSpentDead,ccTime,rootTime,stunTime,silenceTime,minionXP,creepXP,structureXP,heroXP,trickleXP,maxMinionXP
Boogans Forever,Heroic,6.833333333333333,20,120.484375,105.53125,140.109375,160.96875,150.11458333333337,160.45344631655905,353.51675057419175,93.66407009993009,111005.75,165970.25,11856.5,1182.28125,274.5,1701.75,23,67.5,12.5,43300.25,4164.25,1100,12560.421752929688,30814.3173828125,65342.75
Spooky Ghosts,BW,8.1,26,121.140625,111.6484375,140.2578125,166.328125,159.63392857142856,135.00550234069712,341.0073653156303,66.85548158564725,79348.25,114323.125,13056.375,1160.7890625,296.375,2188.75,7.5,41,13.125,39182.5,4651.375,1856.25,11907.025146484375,33377.49429321289,63428.25
Phoenix Rising Amethyst,DW,3.74,21,124.57638888888889,113.09722222222223,135.82638888888889,171.24305555555554,168.34027777777783,147.97011504223713,321.06333469375215,71.35357001339302,105439.33333333333,151558.66666666666,14858.555555555555,1173.6944444444443,492.1111111111111,3201.222222222222,6.666666666666667,27.77777777777778,23.22222222222222,44397.72222222222,2793.4444444444443,3166.6666666666665,9002.728949652777,31264.44704861111,64868.88888888889
Bunker Fun Time,C,4.238095238095238,16,119.5,110.22916666666666,151.03125000000003,156.80208333333331,183.83333333333337,177.21819054357863,330.9998760055027,54.572699574017264,106673.83333333333,146468.16666666666,11320,1083.84375,439.6666666666667,376.6666666666667,17.166666666666668,73.16666666666667,8.333333333333334,37063.083333333336,3243.8333333333335,1845.8333333333333,12713.595581054688,29231.750610351562,60484.166666666664
Minion Miners,A,4.0508474576271185,18,115.39583333333333,98.86458333333333,122.63541666666666,148.05208333333337,150.54166666666669,165.90152118993723,441.5408779388043,68.36165365183187,89764.5,117486.16666666667,8261.166666666666,1316.6458333333333,552.5,949.8333333333334,26.666666666666668,78.16666666666667,4.833333333333333,53261.916666666664,4430.666666666667,2616.6666666666665,10652.583821614584,40001.327473958336,75341.66666666667
Invade Camp Enjoyers,Heroic,2.4025974025974026,25,127.78125,106.94791666666666,140.63541666666666,168.02083333333331,131.66458333333333,211.68464443683823,336.97157742039184,70.08852018508209,118447.66666666667,165002.33333333334,17420.833333333332,1073.59375,690,706,14.833333333333334,37.5,26.833333333333332,40231.416666666664,3129,3229.1666666666665,9963.179524739584,29371.95926920573,58042.833333333336
Macro Machines,C,2.0660377358490565,30,128.578125,124.5859375,138.1015625,179.7265625,167.8203125,171.11697922745523,298.9721663666423,64.68799442622654,97358.5,162063.875,22929.375,1086.6875,600.875,662.875,10,54,24.375,36086.3125,3277.1717834472656,3300,7376.756256103516,25816.52505493164,54299.375
YCMYCCaST:(Meme)Andor(Win),D,3.0142857142857142,19,127.30357142857143,111.85714285714285,168.76785714285717,160.19642857142856,180.41071428571433,153.59090565756335,310.91050329600085,64.15989910396698,75041.71428571429,108140.42857142857,12140,1129.1339285714287,426.14285714285717,1773.7142857142858,2.2857142857142856,27.571428571428573,0.8571428571428571,35537.92857142857,3943.8571428571427,1728.5714285714287,6837.339111328125,31003.88689313616,58009.71428571428
Magnitude: Aftershock,A,2.4684684684684686,23,127.55555555555556,122.16666666666667,143.97916666666669,176.83333333333326,192.60416666666674,126.34750954293976,324.67113292042643,45.08022042257611,61691.444444444445,108135.33333333333,6497.333333333333,1127.951388888889,485.8888888888889,421.3333333333333,18.88888888888889,37,11.88888888888889,38741.166666666664,4521.222222222223,1383.3333333333333,9101.772732204861,29605.018012152777,58203.555555555555
Under Newb Management,Nexus,4.488888888888889,21,120.54166666666667,112.27083333333333,136.64583333333331,150.44791666666669,175.5625,146.48178371299676,331.77383359489073,60.652573216354426,81646.33333333333,115652.5,11604.5,1059.4583333333333,326.1666666666667,1003.8333333333334,21.166666666666668,44.5,11.333333333333334,40101.333333333336,2541,1166.6666666666667,7543.137613932292,25560.942749023438,58176.833333333336
Pepegas on Ice,C,4.7631578947368425,27,126.171875,119.3203125,148.53125,182.9765625,196.734375,154.0454420942117,326.24664673285554,67.03523056787462,107789.75,145882.125,13481.25,1298.578125,392.125,1135.375,30.625,59,32.375,40989.8125,3707.75,1975,11699.795532226562,35603.55078125,65829
CM Daybreak,C,6.516129032258065,19,131.05555555555554,115.30555555555557,143.35416666666666,173.41666666666669,178.13194444444446,178.84629429200783,280.0542433956069,72.90579079762372,123401.55555555556,161522.55555555556,9927.222222222223,1258.625,497,829.8888888888889,18.88888888888889,65.33333333333333,34.666666666666664,33939.444444444445,4339.893663194444,3427.777777777778,13426.116265190973,36749.850965711805,62902.77777777778
Gen.M Esports,A,5.662162162162162,22,117.78472222222223,105.25,134.63194444444446,148.3194444444444,152.55555555555554,173.45524275673185,399.9406322506414,68.32307788264092,110883,142083.33333333334,10318.777777777777,1174.5902777777778,416.1111111111111,2019.111111111111,12.444444444444445,66.11111111111111,45.888888888888886,47465,3451.1111111111113,4538.888888888889,9469.040256076389,31205.178249782984,64627.666666666664
Out of Pocket,D,1.2142857142857142,19,134.1375,130.33750000000003,152.97499999999997,182.2,197.25,129.2944643053057,289.37773686534604,59.383478479788074,68771.2,122661.2,8958,1087.2625,495.2,626.8,1.4,39.8,21.2,34359.9,3101.4,1140,5015.5517578125,27462.122412109376,52767
Cats On My Keyboard,DW,5.493150684931507,21,121.984375,119.1640625,143.453125,161.5625,174.046875,182.04516275362147,341.9576772582948,59.41505192319862,112405.75,148648.875,17024.25,1136.53125,412.375,2352,24.5,61.375,1.875,42375.375,3000.625,3562.5,13625.010681152344,28614.072021484375,63374.75
The Part Timers,A,5.065217391304348,22,124.475,115.9625,142.22500000000002,166.88749999999993,186.88750000000005,196.87896404034004,380.5591051185671,75.9051376187163,124561.8,177747.2,18583,1361.675,466.6,1233,14.4,58.6,2.8,48663.1,4372.8,2280,13633.01025390625,37463.46015625,72786.8
The Librarians,A,2.943396226415094,25,126.0234375,116.453125,126.78125,162.4921875,175.3984375,152.88594584168786,391.0018966090679,61.21062621541723,90210.5,131979,10684.75,1160.5,486.75,1451,11.625,52.625,28.75,44836.9375,3015.375,2556.25,8850.289916992188,28463.018005371094,62484.375
Braincellmates,A,3.4329896907216493,25,120.14583333333333,106.52777777777779,147.12499999999997,170.5625,170.10416666666674,149.24778152037464,340.1741616401461,61.19668523077022,88582.88888888889,130204.22222222222,8566,1209.1666666666667,478.6666666666667,1488.111111111111,14.555555555555555,50.77777777777778,24.11111111111111,43011.11111111111,3207.1111111111113,2766.6666666666665,8862.803819444445,31680.588948567707,66417
haunted house,Nexus,2.707317073170732,16,122.625,108.9,150.65,150.71250000000003,177.17499999999995,157.23673587724332,320.63524574118037,60.52403488624492,92790,141862,14808.6,1025.9625,418.8,1362.2,9.8,68.8,15.4,38020.9,2529,1640,6817.1142578125,26164.8943359375,54990.6
Butcher's Meat Market,C,16.275862068965516,17,124.23958333333333,116.08333333333333,130.87500000000003,155.82291666666669,157.42708333333326,180.03324652346123,362.10028752407067,65.23347288279315,112305.33333333333,133075.83333333334,11370.833333333334,1090.9479166666667,158.16666666666666,672.8333333333334,24.166666666666668,65,8.666666666666666,39869.583333333336,4247.833333333333,3641.6666666666665,13849.220784505209,29504.657552083332,56085.666666666664
Magnitude: Earfquake,C,2.3255813953488373,22,120.95833333333333,112.76041666666667,137.51041666666669,181.92708333333331,186.09375,145.50588621136583,350.77442731553197,52.35222476086824,87148.5,144927.66666666666,9898.833333333334,1263.9270833333333,682.6666666666666,1866.3333333333333,26.833333333333332,65.5,25,43420.25,2892.6666666666665,2283.3333333333335,8538.275146484375,33997.19787597656,71239.83333333333
Dragonsong,BW,2.7966101694915255,21,126.14583333333333,124.64583333333333,143.63541666666666,162.50000000000006,186.10416666666663,114.74989889145233,301.7317959414649,48.609824306790706,69960.33333333333,109014.5,4345.333333333333,1200.78125,567.8333333333334,611.1666666666666,19.5,49.5,15.5,39925.583333333336,3891.5,1975,6854.315185546875,29745.18143717448,61163.666666666664
Magnitude: Fault Shift,C,9.36,14,121.25,106.859375,134.953125,151.015625,173.625,161.74767990123564,329.23281324367207,57.0855904078813,110941.75,148294,8546.75,1249.375,318.75,1621.25,27.25,92.75,10.5,40012,5770.5,2350,11060.183715820312,37068.016540527344,69139.25
Xul Gin Distillery,BE,3.638095238095238,30,128.7421875,118.0703125,143.828125,180.21875,148.4977678571429,166.3644193814377,272.01202064549597,72.61626047998917,116677.375,177012.625,18647.25,1218.4921875,548.625,1211.125,22.125,74.875,25.75,37585.125,4944.875,1981.25,10614.080810546875,34943.73617553711,63618.875
Can't Counterpick Stupid,BW,3.2658227848101267,23,122.33035714285714,114.72321428571428,145.40178571428575,157.91071428571428,166.84821428571422,148.10215486719716,353.0100873101474,54.73036073695243,89105,143754.2857142857,11106.714285714286,1329.6785714285713,540.8571428571429,2145.4285714285716,12.142857142857142,58,21.142857142857142,48968.857142857145,4358.142857142857,3517.8571428571427,10236.802455357143,36829.81769670759,72057.71428571429
Roll1Esports,BW,3.7432432432432434,22,121.41071428571429,118.58035714285712,133.7857142857143,179.28571428571428,178.2321428571429,163.57376831661207,342.01027551698974,51.32574269090005,86856.14285714286,128573.57142857143,8005.571428571428,1169.4107142857142,463.85714285714283,602.1428571428571,33.714285714285715,69.14285714285714,9.571428571428571,42853.42857142857,2179.1428571428573,2992.8571428571427,9644.820731026786,29397.790283203125,63588
Engineers for Hire,Heroic,3.08,28,132.171875,124.9296875,146.40625,169.609375,190.65625,187.44194751507789,322.3168045309881,90.24658936335605,105794,164986,18460.875,1125.2734375,433,1834.875,14.5,28,19.375,38063.375,2884.625,809.375,7850.593566894531,26852.63897705078,50812
License to Kill,C,3.6610169491525424,19,124.73958333333333,114.44791666666667,144.27083333333331,171.88541666666669,182.54166666666663,147.70274287954507,325.9870857514199,54.10763411635802,98011.33333333333,151778.83333333334,12857.166666666666,1319.9375,576.8333333333334,3119.8333333333335,13,60.833333333333336,11,45347.416666666664,4063,2208.3333333333335,9863.743082682291,37866.70080566406,71471.33333333333
Wait Till 10,D,9.305555555555555,23,123.72916666666667,120.51041666666667,131.49999999999997,174.85416666666669,170.9375,139.22081661876936,342.7471208489482,60.16229408485978,86840.16666666667,124986.16666666667,10000,1251.1875,279.5,566.1666666666666,8.833333333333334,39.833333333333336,7.666666666666667,43187,5023.5,2708.3333333333335,11906.99462890625,35957.014811197914,69723.16666666667
